cam_1_X,cam_1_Y,cam_2_X,cam_2_Y,cam_3_X,cam_3_Y,EoL_3_X,EoL_4_X,EoL_5_X,EoL_6_X,EoL_3_Y,EoL_4_Y,EoL_5_Y,EoL_6_Y,EoL_1_X,EoL_1_Y,EoL_2_X,EoL_2_Y,con_1,con_2,con_3,rob_1_1,rob_1_2,rob_1_4,rob_1_maxVel,rob_1_gripper,rob_1_3,rob_2_1,rob_2_2,rob_2_4,rob_2_maxVel,rob_2_gripper,rob_2_3
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.640625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6328125,0.6328125,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
0.6171875,0.625,0.7421875,0.75,0.7890625,0.765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,80.0,0.0,0.0,0.0,5,0,0.0,0.0,0.0,0.0,5,100,0.0
